,fototeca_id,fototeca_nombre,fototeca_fecha_fundacion,fototeca_adscripcion,fototeca_calle_numero,fototeca_colonia,fototeca_cp,fototeca_telefono1,pagina_web,email,gmaps_latitud,gmaps_longitud,estado_id,municipio_id,localidad_id,nom_ent,nom_mun,nom_loc,link_sic,fecha_mod
50,76,Biblioteca Nacional de Antropología e Historia,1970-01-01,Secretaría de Cultura/INAH,Av. Paseo de la Reforma esq. Calz. Gandhi,Col. Polanco Chapultepec,11560,(55) 5553 6342,http://cdmxtravel.com/es/lugares/biblioteca-nacional-de-antropologia-e-historia.html,[email],19.4261,-99.18608,9,16,1,Ciudad de México,Miguel Hidalgo,Miguel Hidalgo,http://sic.gob.mx/ficha.php?table=fototeca&table_id=76,2021-11-10T08:39:56-06:00
51,83,Fototeca del Archivo General de la Nación,1000-01-01,Secretaría de Gobernación,Eduardo Molina 113,Col. Penitenciaría ,15350,(55) 5795 7311,http://www.agn.gob.mx/,[email],19.43673,-99.1129,9,17,1,Ciudad de México,Venustiano Carranza,Venustiano Carranza,http://sic.gob.mx/ficha.php?table=fototeca&table_id=83,2018-07-17T08:36:19-05:00
52,135,Fototeca del Museo Regional de Durango - UJED,1000-01-01,Universidad Juárez del Estado de Durango,Victoria 100 Sur,Centro,34000,(618) 812 56 05,http://www.ujed.mx,[email],24.02675,-104.66971,10,5,1,Durango,Durango,Victoria de Durango,http://sic.gob.mx/ficha.php?table=fototeca&table_id=135,2018-07-17T04:40:52-05:00
53,48,Fototeca Centro INAH Durango,1994-01-01,Secretaría de Cultura/INAH,Av. 16 de Septiembre 130,Col. Silvestre Dorador,34070,(618) 128 44 13,http://www.inah.gob.mx,[email]; [email],24.03395,-104.68209,10,5,1,Durango,Durango,Victoria de Durango,http://sic.gob.mx/ficha.php?table=fototeca&table_id=48,2018-07-17T09:27:37-05:00
54,148,Fototeca del Archivo Histórico del Estado de Durango,1998-01-01,Dirección General del Archivo Histórico del Estado de Durango,Cerro de la Cruz 122,Fracc. Lomas del Guadiana,34110,(618) 137 79 80,http://transparencia.durango.gob.mx/AHED,[email],24.02399,-104.67019,10,5,1,Durango,Durango,Victoria de Durango,http://sic.gob.mx/ficha.php?table=fototeca&table_id=148,2018-08-14T08:46:12-05:00
55,136,Fototeca del Archivo Histórico del Municipio de Durango,1000-01-01,"Ayuntamiento de Durango, Dgo.",Miguel de Cervantes Saavedra esq. 5 de febrero,Centro,34000,(618) 137 85 89,http://www.municipiodurango.gob.mx,,24.02495,-104.66074,10,5,1,Durango,Durango,Victoria de Durango,http://sic.gob.mx/ficha.php?table=fototeca&table_id=136,2018-08-10T08:14:57-05:00
56,31,Fototeca Romualdo García del Museo Regional de Guanajuato Alhóndiga de Granaditas,1000-01-01,Secretaría de Cultura/INAH,Mendizábal 6 ,Centro,36000,(473) 732 11 12,,[email],21.01867,-101.25776,11,15,1,Guanajuato,Guanajuato,Guanajuato,http://sic.gob.mx/ficha.php?table=fototeca&table_id=31,2018-07-25T05:49:46-05:00
57,93,Archivo Histórico del Archivo General del Poder Ejecutivo de Guanajuato,1989-01-01,Gobierno del Estado de Guanajuato,Alhóndiga e Insurgencia 1,Centro,36000,(473) 732 1052,http://archivohistorico.guanajuato.gob.mx/,[email],21.01969,-101.2586,11,15,1,Guanajuato,Guanajuato,Guanajuato,http://sic.gob.mx/ficha.php?table=fototeca&table_id=93,2018-08-22T08:56:14-05:00
58,29,Archivo Histórico Municipal de Irapuato,1974-01-01,Municipio de Irapuato,Allende 170,Centro Histórico,36500,(462) 627 45 54,,[email],20.67536,-101.34963,11,17,1,Guanajuato,Irapuato,Irapuato,http://sic.gob.mx/ficha.php?table=fototeca&table_id=29,2018-08-14T05:58:32-05:00
59,79,Fototeca del Archivo Histórico Municipal de León,1948-01-01,Ayuntamiento de León,Justo Sierra 216,Centro,37000,(477) 714 18 49,https://es-la.facebook.com/ahmleongto/,[email],21.12116,-101.68491,11,20,1,Guanajuato,León,León de los Aldama,http://sic.gob.mx/ficha.php?table=fototeca&table_id=79,2018-07-16T08:11:15-05:00
60,35,Archivo Histórico y Museo de Minería,1000-01-01,,Francisco Javier Mina 110,Centro,42000,(771) 715 09 76,,,20.12548,-98.73129,13,48,1,Hidalgo,Pachuca de Soto,Pachuca de Soto,http://sic.gob.mx/ficha.php?table=fototeca&table_id=35,2018-07-16T06:41:45-05:00
61,34,Fototeca Nacional del INAH,1976-11-20,"Secretaría de Cultura/INAH/Coordinación Nacional de Difusión, Sistema Nacional de Fototecas","Casasola s/n, Ex convento de San Francisco",Centro,42000,"(771) 713 19 77, 714 36 53",http://sinafo.inah.gob.mx,[email],20.12086,-98.73182,13,48,1,Hidalgo,Pachuca de Soto,Pachuca de Soto,http://sic.gob.mx/ficha.php?table=fototeca&table_id=34,2018-07-12T05:26:04-05:00
62,147,Fototeca Centenario de la Revolución Mexicana,2010-01-19,Poder Judicial del Estado de Hidalgo/Archivo Histórico,Carr. México-Pachuca km. 84.5,Sector Primario,42080,(771) 717 90 00 ext. 9398,http://www.pjhidalgo.gob.mx/,[email],20.12236,-98.73694,13,48,1,Hidalgo,Pachuca de Soto,Pachuca de Soto,http://sic.gob.mx/ficha.php?table=fototeca&table_id=147,2018-08-07T07:20:05-05:00
63,66,Fototeca del Acervo Histórico del Archivo Municipal de Guadalajara,1000-01-01,"Ayuntamiento de Guadalajara, Jalisco",Esmeralda 2486 ,Fracc. Verde Valle,44560,(33) 1201 8638,,[email]; [email],0.0,0.0,14,39,1,Jalisco,Guadalajara,Guadalajara,http://sic.gob.mx/ficha.php?table=fototeca&table_id=66,2018-07-23T08:04:35-05:00
64,36,Fototeca de la Biblioteca Pública del Estado de Jalisco Juan José Arreola,1000-01-01,Universidad de Guadalajara,Perif.  Norte Manuel Gómez Morín núm. 1695,Col. Belenes,45100,(33) 3836 4530 ext. 22236,http://www.bpej.udg.mx/,[email] ,0.0,0.0,14,120,1,Jalisco,Zapopan,Zapopan,http://sic.gob.mx/ficha.php?table=fototeca&table_id=36,2018-08-24T06:03:28-05:00
65,62,Fototeca del Centro de Documentación e Investigación de la Comunidad Judío de México,1993-10-21,"Centro de Documentación e Investigación Judíos de México, A.C.",Fuente de San Sulpicio 16,Col. Lomas de Tecamachalco,53950,(55) 5211 5688,https://cdijum.mx/acervos/fototeca/,[email],19.42323,-99.23821,15,57,1,México,Naucalpan de Juárez,Naucalpan de Juárez,http://sic.gob.mx/ficha.php?table=fototeca&table_id=62,2018-07-18T07:34:04-05:00
66,129,Fototeca del Centro de Estudios Teotihuacanos,1998-01-01,Secretaría de Cultura/INAH/Zona Arqueológica de Teotihuacán,"Edif. Centro de Estudios Teotihuacanos, Ex Museo Manuel Gamio, atrás de la Pirámide del Sol, Circuito Empedrado Puerta 5, Carretera México-Tulancingo Km 22 + 600",Zona arqueológica de Teotihuacán,55800,(594) 956 1599,,[email],19.71209,-98.86082,15,92,1,México,Teotihuacán,Teotihuacán de Arista,http://sic.gob.mx/ficha.php?table=fototeca&table_id=129,2018-07-24T06:38:52-05:00
67,50,Fototeca del Museo Nacional del Virreinato,1969-01-01,Secretaría de Cultura/INAH,Plaza Hidalgo 99,Col. San Martín,54600,(55) 5876 2770,http://www.virreinato.inah.gob.mx/,[email]; [email],19.71318,-99.22166,15,95,1,México,Tepotzotlán,Tepotzotlán,http://sic.gob.mx/ficha.php?table=fototeca&table_id=50,2021-11-10T08:39:23-06:00
68,143,Fototeca del Centro INAH Estado de México (CINAHEM),2016-04-01,Secretaría de Cultura/INAH,Av. José Vicente Villada 107,Centro,50000,(722) 215 70 80,Cnci.inah.gob.mx/?p=949,[email],19.28977,-99.65831,15,106,1,México,Toluca,Toluca de Lerdo,http://sic.gob.mx/ficha.php?table=fototeca&table_id=143,2018-07-16T07:42:17-05:00
69,101,Fototeca del Estado de Michoacán,1999-01-01,Archivo General e Histórico del Poder Ejecutivo de Michoacán (AGHPEM)/Dirección de Archivos del Poder Ejecutivo de Michoacán,Calle Corregidora 666,Colonia Centro,58000,(443) 313 0266,,[email]; [email],19.70119,-101.19729,16,53,1,Michoacán de Ocampo,Morelia,Morelia,http://sic.gob.mx/ficha.php?table=fototeca&table_id=101,2018-09-13T13:27:50-05:00
70,38,Fototeca de El Colegio de Michoacán,1000-01-01,"El Colegio de Michoacán, A.C.",Martínez de Navarrete 505,Fracc. Las Fuentes,59690,"(351) 515 71 00 exts. 1700, 1702",http://www.colmich.edu.mx,[email],19.97804,-102.27988,16,108,1,Michoacán de Ocampo,Zamora,Zamora de Hidalgo,http://sic.gob.mx/ficha.php?table=fototeca&table_id=38,2018-07-18T05:40:35-05:00
71,149,Fototeca de Abel Quezada ,1996-01-01,"Abel Quezada, A.C.",Segunda Privada  de Palmira Casa 1,Col. Palmira,62490,(777)312 76 59,,[email] ,18.92178,-99.23472,17,7,1,Morelos,Cuernavaca,Cuernavaca,http://sic.gob.mx/ficha.php?table=fototeca&table_id=149,2018-08-16T05:13:00-05:00
72,18,Fototeca Juan Dubernard del Centro INAH Morelos,1995-01-01,Secretaría de Cultura/INAH,Matamoros 14,Col. Acapantzingo,62440,(777) 312 31 08,http://sinafo.inah.gob.mx/foto-juan-dubernard/,[email],18.90893,-99.22366,17,7,1,Morelos,Cuernavaca,Cuernavaca,http://sic.gob.mx/ficha.php?table=fototeca&table_id=18,2018-07-11T07:08:14-05:00
73,125,Fototeca del Centro INAH Nayarit,1000-01-01,Secretaría de Cultura/INAH,Zapata 24,Centro,63000,(311) 212 1900,,[email],21.51036,-104.89281,18,17,1,Nayarit,Tepic,Tepic,http://sic.gob.mx/ficha.php?table=fototeca&table_id=125,2018-08-16T13:21:37-05:00
74,20,Fototeca del Tecnológico de Monterrey,1953-01-01,Tecnológico de Monterrey,"Jesús Cantú Leal 1524, Campus Norte edif. D-191",Col. Cerro de la Silla,64849,"(81) 8358 2000 exts. 4064, 4074, 4075",http://www.fototec.com.mx/,[email],0.0,0.0,19,39,1,Nuevo León,Monterrey,Monterrey,http://sic.gob.mx/ficha.php?table=fototeca&table_id=20,2018-07-24T07:34:23-05:00
75,118,Fototeca de Nuevo León,1990-07-13,Consejo para la Cultura y las Artes de Nuevo León,"Int. Parque Fundidora, Av. Fundidora s/n esq. Adolfo Prieto",Col. Obrera,64010,(81) 2140 3000 ext. 3008,http://conarte.org.mx/lugar/centro-de-las-artes-fototeca/,[email],25.67764,-100.28437,19,39,1,Nuevo León,Monterrey,Monterrey,http://sic.gob.mx/ficha.php?table=fototeca&table_id=118,2018-07-25T08:03:31-05:00
76,22,Centro Fotográfico Manuel Álvarez Bravo,1996-09-01,"Amigos del IAGO y del CFAB, A.C.",M. Bravo 116 esq. García Vigil,Centro Hístorico,68000,951 516 98 00,,[email],17.06498,-96.72475,20,67,1,Oaxaca,Oaxaca de Juárez,Oaxaca de Juárez,http://sic.gob.mx/ficha.php?table=fototeca&table_id=22,2022-02-01T07:58:29-06:00
77,21,Fototeca del Archivo General del Estado de Oaxaca (AGEO),1997-01-01,Gobierno del Estado,"Calle Los pinos, esquina Av. Canteras s/n",Santa María Ixcotel,71228,(951)  501 22 15,http://www.archivogeneral.oaxaca.gob.mx/,[email],17.07212,-96.74746,20,390,1,Oaxaca,Santa Lucía del Camino,Santa Lucía del Camino,http://sic.gob.mx/ficha.php?table=fototeca&table_id=21,2019-06-25T09:12:54-05:00
78,25,"Fototeca Antica, A.C.",2001-04-09,Privado,Camino de San Francisco 2-B,San José del Puente,72150,(222) 248 09 22,http://fototecaantica.net/,[email],19.06661,-98.24512,21,114,1,Puebla,Puebla,Heroica Puebla de Zaragoza,http://sic.gob.mx/ficha.php?table=fototeca&table_id=25,2019-04-23T11:01:36-05:00
79,119,Fototeca BUAP,1982-03-01,Benemérita Universidad Autónoma de Puebla,3 Oriente 212 ,Centro Histórico,72000,(222) 229 55 00 ext 5158,http://cmas.siu.buap.mx/portal_pprd/wb/BBUAP/fototeca,[email],19.04257,-98.19675,21,114,1,Puebla,Puebla,Heroica Puebla de Zaragoza,http://sic.gob.mx/ficha.php?table=fototeca&table_id=119,2019-04-23T11:08:58-05:00
80,138,Fototeca Juan Crisóstomo Méndez,1985-11-05,Secretaría de Cultura y Turismo del Gobierno del Estado de Puebla/Organismo Público Descentralizado Museos Puebla,"Parque Paseo de Gigantes, Francisco Villa 4",Col. Las Fuentes,72110,(222) 224 65  ext. 10287,http://puebla.travel/es/museos/item/fototeca-juan-crisostomo-mendez-2,[email],19.09193,-98.23187,21,114,1,Puebla,Puebla,Heroica Puebla de Zaragoza,http://sic.gob.mx/ficha.php?table=fototeca&table_id=138,2019-04-23T11:09:48-05:00
81,26,"Fototeca Lorenzo Becerril, A.C.",1995-10-27,Privado,Av. 35 Pte. 101-104,Huexotitla,72534,(222) 243 92 13,https://www.facebook.com/FototecaLorenzoBecerril/info?tab=page_info,[email],19.03128,-98.20662,21,114,1,Puebla,Puebla,Heroica Puebla de Zaragoza,http://sic.gob.mx/ficha.php?table=fototeca&table_id=26,2019-04-23T11:11:46-05:00
82,24,Fotografías y Negativos del Gobierno del Dr. Alfredo Toxqui,1978-09-08,Gobierno del Estado de Puebla,Av. Reforma 1305 Altos,Centro Histórico,72000,(222) 232 01 80,,[email],19.04536,-98.20051,21,114,1,Puebla,Puebla,Heroica Puebla de Zaragoza,http://sic.gob.mx/ficha.php?table=fototeca&table_id=24,2019-04-23T11:01:04-05:00
83,27,Fototeca del Centro de Documentación e Investigación Ferroviarias (CEDIF),1997-01-01,Secretaría de Cultura/Centro Nacional para la Preservación del Patrimonio Cultural Ferrocarrilero,11 Nte. 1005,Centro Histórico,72000,(222) 246 10 74,http://museoferrocarrilesmexicanos.gob.mx/fototeca,[email],19.05518,19.05518,21,114,1,Puebla,Puebla,Heroica Puebla de Zaragoza,http://sic.gob.mx/ficha.php?table=fototeca&table_id=27,2019-04-23T11:09:18-05:00
84,126,Archivo Fotográfico del Museo Regional de Querétaro,1969-01-01,Secretaría de Cultura/INAH,Corregidora 3 Sur,Centro Histórico,76000,442 212 48 88,,[email],20.59263,-100.39107,22,14,1,Querétaro,Querétaro,Santiago de Querétaro,http://sic.gob.mx/ficha.php?table=fototeca&table_id=126,2022-03-02T12:49:19-06:00
85,28,Archivo Histórico del Estado de Querétaro,1980-07-01,Gobierno del Estado de Querétaro,Francisco I. Madero 70 pte.,Centro Histórico,76000,(442) 227 18 36,,	 [email],20.59125,-100.3962,22,14,1,Querétaro,Querétaro,Santiago de Querétaro,http://sic.gob.mx/ficha.php?table=fototeca&table_id=28,2019-07-19T06:34:55-05:00
86,7,Fondo Fotográfico de Quintana Roo,1000-01-01,Archivo General del Estado de Quintana Roo,Manuel M. Diéguez y Calz. Veracruz,Col. López Mateos,77000,(983) 832 51 79 ext. 38300,http://qroo.gob.mx/segob/age/busqueda-de-fondo-fotografico-de-quintana-roo,[email],0.0,0.0,23,4,1,Quintana Roo,Othón P. Blanco,Chetumal,http://sic.gob.mx/ficha.php?table=fototeca&table_id=7,2018-07-16T04:53:08-05:00
87,9,Archivo Histórico del Estado de San Luis Potosí Lic. Antonio Rocha,1979-01-01,Gobierno del Estado de San Luis Potosí,Mariano Arista 400,Centro Histórico,78000,(444) 814 26 69,http://www.archivohistoricoslp.gob.mx,[email],22.15286,-100.98003,24,28,1,San Luis Potosí,San Luis Potosí,San Luis Potosí,http://sic.gob.mx/ficha.php?table=fototeca&table_id=9,2019-08-14T04:18:40-05:00
88,150,"Imágenes Históricas de San Luis Potosí, A. C.",2012-04-12,,20 de Noviembre 125,Centro Histórico,78040,,https://es-la.facebook.com/groups/imageneshistoricasdesanluispotosi/,,22.15279,-100.97181,24,28,1,San Luis Potosí,San Luis Potosí,San Luis Potosí,http://sic.gob.mx/ficha.php?table=fototeca&table_id=150,2021-11-29T07:16:02-06:00
89,131,Fototeca del Museo Regional Potosino,2008-09-25,Secretaría de Cultura/INAH,Hermenegildo Galeana 450,Centro Histórico,78000,(444)  812 03 58,,[email],22.14875,-100.97849,24,28,1,San Luis Potosí,San Luis Potosí,San Luis Potosí,http://sic.gob.mx/ficha.php?table=fototeca&table_id=131,2019-04-08T06:20:52-05:00
90,13,Fototeca de la Dirección General de Boletín Oficial y Archivo del Estado,1000-01-01,Gobierno del Estado,Garmendia 157 Sur,Centro,83000,(662) 217 0556,http://www.boletinoficial.sonora.gob.mx/boletin/,[email],29.07771,-110.95423,26,30,1,Sonora,Hermosillo,Hermosillo,http://sic.gob.mx/ficha.php?table=fototeca&table_id=13,2018-09-06T06:22:35-05:00
91,95,Fototeca del Archivo Histórico Municipal Juan E. Richer,1989-01-01,Ayuntamiento de Nuevo Laredo,Av. César López de Lara 1106,Centro,88000,(867) 712 34 85,http://www.conaculta.gob.mx/cimagen/catalogo/amuni21.html,,0.0,0.0,28,27,1,Tamaulipas,Nuevo Laredo,Nuevo Laredo,http://sic.gob.mx/ficha.php?table=fototeca&table_id=95,2018-07-17T06:01:13-05:00
92,15,Archivo Histórico de Tampico Carlos González Salas,1993-01-01,Ayuntamiento de Tampico,Lauro Aguirre 105,Col. Melchor Ocampo,89260,(833) 305 26 30 y 31,http://www.tampico.gob.mx,[email],0.0,0.0,28,38,1,Tamaulipas,Tampico,Tampico,http://sic.gob.mx/ficha.php?table=fototeca&table_id=15,2018-07-13T05:50:43-05:00
93,139,Fototeca del Archivo General e Histórico del Estado de Tamaulipas,1000-01-01,Gobierno del Estado de Tamaulipas,Prol. Blvd. Praxedis Balboa. Libramiento Naciones Unidas,Parque Bicentenario,87083,(834) 318 50 80,,[email],23.73065,-99.1253,28,41,1,Tamaulipas,Victoria,Ciudad Victoria,http://sic.gob.mx/ficha.php?table=fototeca&table_id=139,2018-07-17T04:33:24-05:00
94,16,Archivo General del Estado de Veracruz,1990-12-27,Gobierno del Estado de Veracruz,Hermenegildo Galeana s/n esq. Venustiano Carranza,Col. Francisco I. Madero,91070,(228) 818 69 36,,[email],19.52428,-96.93222,30,87,1,Veracruz de Ignacio de la Llave,Xalapa,Xalapa-Enríquez,http://sic.gob.mx/ficha.php?table=fototeca&table_id=16,2018-07-19T05:35:26-05:00
95,132,Fototeca del Instituto de Artes Plásticas de la Universidad Veracruzana,1000-01-01,Universidad Veracruzana,Av. 1° de Mayo 21,Col. Obrero Campesina,91130,(228) 840 32 44,http://www.uv.mx/iap/,[email],19.55009,-96.93083,30,87,1,Veracruz de Ignacio de la Llave,Xalapa,Xalapa-Enríquez,http://sic.gob.mx/ficha.php?table=fototeca&table_id=132,2021-11-10T08:36:35-06:00
96,17,Fototeca de Veracruz Juan Malpica Mimendi,1998-11-27,Instituto Veracruzano de la Cultura/Subdirección de Artes y Patrimonio,Callejón El Portal de Miranda 9,Centro Histórico,91700,(229) 932 87 67,,[email],19.2002,-96.13787,30,193,1,Veracruz de Ignacio de la Llave,Veracruz,Veracruz,http://sic.gob.mx/ficha.php?table=fototeca&table_id=17,2018-07-23T10:37:15-05:00
97,120,Fototeca del Centro INAH Veracruz,1995-01-01,Conaculta/INAH,Benito Juárez 425 ,Centro Histórico,91700,(229) 934 99 81,http://sinafo.inah.gob.mx/foto-cinah-ver/,[email],19.19965,-96.14184,30,193,1,Veracruz de Ignacio de la Llave,Veracruz,Veracruz,http://sic.gob.mx/ficha.php?table=fototeca&table_id=120,2018-10-03T08:54:22-05:00
98,3,Fototeca Pedro Guerra,1977-01-01,Universidad Autónoma de Yucatán,Calle 76 núm. 455 -LL entre 41 y 43,Centro,97000,(999) 925 45 24,http://fototeca.antropologia.uady.mx/index.php,[email] ,20.98021,-89.63129,31,50,1,Yucatán,Mérida,Mérida,http://sic.gob.mx/ficha.php?table=fototeca&table_id=3,2018-05-11T12:06:22-05:00
99,137,Fondo Audiovisual,1000-01-01,Centro de Apoyo a la Investigación Histórica de Yucatán,Calle 64 núm. 518,Centro,97000,(999) 923 11 80,http://www.bibliotecavirtualdeyucatan.com.mx/biblioteca.php,[email] ,20.96506,-89.62632,31,50,1,Yucatán,Mérida,Mérida,http://sic.gob.mx/ficha.php?table=fototeca&table_id=137,2018-05-11T12:37:02-05:00
100,4,Fototeca del Centro INAH Yucatán,1000-01-01,Secretaría de Cultura/INAH,Antigua Carr. a Progreso km 6.5,Gonzalo Guerrero,97310,(999) 944 00 33,,[email],21.02606,-89.62549,31,50,1,Yucatán,Mérida,Mérida,http://sic.gob.mx/ficha.php?table=fototeca&table_id=4,2018-05-11T13:08:42-05:00
101,134,Fototeca del Estado de Zacatecas Pedro Valtierra,2006-01-01,Instituto Zacatecano de Cultura Ramón López Velarde,Fernando Villalpando 406,Centro Histórico,98000,(492) 924 20 15,https://www.facebook.com/search/top/?q=fototecadezacatecas,[email],22.77496,-102.57439,32,56,1,Zacatecas,Zacatecas,Zacatecas,http://sic.gob.mx/ficha.php?table=fototeca&table_id=134,2019-06-04T07:20:55-05:00
